ID,All_fragments,All_fragments_h,Counts
NPDBEJECOL_All_frag_1,*C(C)C,CCC,34
NPDBEJECOL_All_frag_2,*O,O,20
NPDBEJECOL_All_frag_3,*C(C)CCC=C(C)C,CCCCC=C(C)C,13
NPDBEJECOL_All_frag_4,*CCCC(*)C,CCCCC,13
NPDBEJECOL_All_frag_5,*OCC,CCO,11
NPDBEJECOL_All_frag_6,*C(C)=O,CC=O,10
NPDBEJECOL_All_frag_7,*OC,CO,9
NPDBEJECOL_All_frag_8,*CC=O,CC=O,8
NPDBEJECOL_All_frag_9,*C(=O)CCC,CCCC=O,7
NPDBEJECOL_All_frag_10,*C(=O)c1ccccc1,O=Cc1ccccc1,6
NPDBEJECOL_All_frag_11,*CC/C=C\CC,CC/C=C\CC,5
NPDBEJECOL_All_frag_12,*CCCCCCCCC(=O)O,CCCCCCCCC(=O)O,5
NPDBEJECOL_All_frag_13,*CCCCCCCCC(*)=O,CCCCCCCCC=O,5
NPDBEJECOL_All_frag_14,*OCC/C=C\CC,CC/C=C\CCO,4
NPDBEJECOL_All_frag_15,*c1oc2cc(O)cc(O)c2c(=O)c1*,O=c1ccoc2cc(O)cc(O)c12,4
NPDBEJECOL_All_frag_16,*CCCCCCC,CCCCCCC,3
NPDBEJECOL_All_frag_17,*CC(=O)CC(=O)C*,CC(=O)CC(C)=O,3
NPDBEJECOL_All_frag_18,*CCCC,CCCC,3
NPDBEJECOL_All_frag_19,*C1OC(CO)C(O)C(O)C1OC1OC(C)C(O)C(O)C1O,CC1OC(OC2COC(CO)C(O)C2O)C(O)C(O)C1O,3
NPDBEJECOL_All_frag_20,*CCCCCC,CCCCCC,3
NPDBEJECOL_All_frag_21,*C1OC(CO)C(O)C(O)C1*,OCC1OCCC(O)C1O,3
NPDBEJECOL_All_frag_22,*C(C)C=C,C=CCC,3
NPDBEJECOL_All_frag_23,*C1OC(C)C(O)C(O)C1O,CC1OCC(O)C(O)C1O,3
NPDBEJECOL_All_frag_24,*Cc1ccc(O)c(OC)c1,COc1cc(C)ccc1O,3
NPDBEJECOL_All_frag_25,*c1ccc(O)c(O)c1,Oc1ccccc1O,3
NPDBEJECOL_All_frag_26,*c1c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c2c1=O,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,3
NPDBEJECOL_All_frag_27,*CCO,CCO,3
NPDBEJECOL_All_frag_28,*CC=C,C=CC,3
NPDBEJECOL_All_frag_29,*C(C)CC/C=C(\C)CCC=C(C)C,CCCC/C=C(\C)CCC=C(C)C,2
NPDBEJECOL_All_frag_30,*C(=O)CCCCC,CCCCCC=O,2
NPDBEJECOL_All_frag_31,*C(=O)CC=CCC,CCC=CCC=O,2
NPDBEJECOL_All_frag_32,*OCC(C)CC,CCC(C)CO,2
NPDBEJECOL_All_frag_33,*CC(C)CC,CCC(C)C,2
NPDBEJECOL_All_frag_34,*CC(*)=O,CC=O,2
NPDBEJECOL_All_frag_35,*c1oc2cc(O)cc(O)c2c(=O)c1O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O,C[C@@H]1O[C@@H](Oc2coc3cc(O)cc(O)c3c2=O)[C@H](O)[C@H](O)[C@H]1O,2
NPDBEJECOL_All_frag_36,*C(=O)CCCCCCC,CCCCCCCC=O,2
NPDBEJECOL_All_frag_37,*OCCCCCC,CCCCCCO,2
NPDBEJECOL_All_frag_38,*[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O,C[C@@H]1OC[C@H](O)[C@H](O)[C@H]1O,2
NPDBEJECOL_All_frag_39,*CCCC(C)=O,CCCC(C)=O,2
NPDBEJECOL_All_frag_40,*CCCC(C)(O)C=C,C=CC(C)(O)CCC,2
NPDBEJECOL_All_frag_41,*CC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,CC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C,2
NPDBEJECOL_All_frag_42,*CCC/C(C)=C/CCC(*)C,CCCC/C=C(\C)CCC,2
NPDBEJECOL_All_frag_43,*CCCC(=C)C=C,C=CC(=C)CCC,2
NPDBEJECOL_All_frag_44,*CC(=O)CC(=O)C=Cc1ccc(O)c(OC)c1,COc1cc(C=CC(=O)CC(C)=O)ccc1O,2
NPDBEJECOL_All_frag_45,*CC/C=C(\C)C=C,C=C/C(C)=C/CC,2
NPDBEJECOL_All_frag_46,*OCCCC,CCCCO,2
NPDBEJECOL_All_frag_47,*CCC(*)C,CCCC,2
NPDBEJECOL_All_frag_48,*CCCCCCCCC,CCCCCCCCC,2
NPDBEJECOL_All_frag_49,*CC/C=C\CCCCCCCC(=O)O,CC/C=C\CCCCCCCC(=O)O,2
NPDBEJECOL_All_frag_50,*CCC(C)=C(C)C,CCC(C)=C(C)C,2
NPDBEJECOL_All_frag_51,*CC(=O)CC(=O)C=Cc1ccc(O)cc1,CC(=O)CC(=O)C=Cc1ccc(O)cc1,2
NPDBEJECOL_All_frag_52,*C(=O)CCCCCCCCCCCCC,CCCCCCCCCCCCCC=O,2
NPDBEJECOL_All_frag_53,*CCC/C(C)=C/CO,CCC/C(C)=C/CO,2
NPDBEJECOL_All_frag_54,*CCCCCCCCCCC(=O)O,CCCCCCCCCCC(=O)O,2
NPDBEJECOL_All_frag_55,*CCCCCCCCCCC(*)=O,CCCCCCCCCCC=O,2
NPDBEJECOL_All_frag_56,*Cc1ccc(O)cc1,Cc1ccc(O)cc1,2
NPDBEJECOL_All_frag_57,*CCC/C(C)=C/C=O,CCC/C(C)=C/C=O,2
NPDBEJECOL_All_frag_58,*CC/C=C\CCCCCCCC(*)=O,CC/C=C\CCCCCCCC=O,2
NPDBEJECOL_All_frag_59,*CCCC1(C)C2CC=C(C)C1C2,CCCC1(C)C2CC=C(C)C1C2,1
NPDBEJECOL_All_frag_60,*C(=O)OCC,CCOC=O,1
NPDBEJECOL_All_frag_61,*C1C/C=C(\C)CC/C=C(\C)CC1,C/C1=C\CCCC/C(C)=C/CC1,1
NPDBEJECOL_All_frag_62,*OC(C)C,CC(C)O,1
NPDBEJECOL_All_frag_63,*OCC1=CCC2CC1C2(C)C,CC1(C)C2CC=C(CO)C1C2,1
NPDBEJECOL_All_frag_64,*CC1=CCC2CC1C2(C)C,CC1=CCC2CC1C2(C)C,1
NPDBEJECOL_All_frag_65,*CCC[C@@]1(C)[C@H]2CC=C(C)[C@@H]1C2,CCC[C@@]1(C)[C@H]2CC=C(C)[C@@H]1C2,1
NPDBEJECOL_All_frag_66,*CC(C)=O,CC(C)=O,1
NPDBEJECOL_All_frag_67,*CC1=C(C)CC[C@@H](C)C1(C)C,CC1=C(C)C(C)(C)[C@H](C)CC1,1
NPDBEJECOL_All_frag_68,*C(=O)CC(C)C,CC(C)CC=O,1
NPDBEJECOL_All_frag_69,*C(=O)OCC1=CCC2CC1C2(C)C,CC1(C)C2CC=C(COC=O)C1C2,1
NPDBEJECOL_All_frag_70,*C(=O)C(CO)c1ccccc1,O=CC(CO)c1ccccc1,1
NPDBEJECOL_All_frag_71,*C(*)=O,C=O,1
NPDBEJECOL_All_frag_72,*OC1CC2C(C2(C)C)C2(C)C1=CCCC2C,CC1CCC=C2C(O)CC3C(C3(C)C)C21C,1
NPDBEJECOL_All_frag_73,*CCCC(C)(O)C#C,C#CC(C)(O)CCC,1
NPDBEJECOL_All_frag_74,*C1CC=C(C)CC1,CC1=CCCCC1,1
NPDBEJECOL_All_frag_75,*CCCC(C)c1ccc(C)cc1,CCCC(C)c1ccc(C)cc1,1
NPDBEJECOL_All_frag_76,*CCC[C@@H](C)[C@H]1C=CC(C)=CC1,CCC[C@@H](C)[C@H]1C=CC(C)=CC1,1
NPDBEJECOL_All_frag_77,*CCCC(=C)[C@@H]1CC=C(C)CC1,C=C(CCC)[C@@H]1CC=C(C)CC1,1
NPDBEJECOL_All_frag_78,*CCC[C@H](C)[C@@H]1C=CC(=C)CC1,C=C1C=C[C@@H]([C@@H](C)CCC)CC1,1
NPDBEJECOL_All_frag_79,*C(=O)CCc1nccc2c1[nH]c1ccccc12,O=CCCc1nccc2c1[nH]c1ccccc12,1
NPDBEJECOL_All_frag_80,*C(=O)c1cc(OC)c(O)c(OC)c1,COc1cc(C=O)cc(OC)c1O,1
NPDBEJECOL_All_frag_81,*C(=O)c1ccc(O)c(OC)c1,COc1cc(C=O)ccc1O,1
NPDBEJECOL_All_frag_82,*Cc1cc(OC)c(O)c(OC)c1,COc1cc(C)cc(OC)c1O,1
NPDBEJECOL_All_frag_83,*CCCC(C)CCO,CCCC(C)CCO,1
NPDBEJECOL_All_frag_84,*c1c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c2c1=O,O=c1cc(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,1
NPDBEJECOL_All_frag_85,*c1cc(O)c(O)c(O)c1,Oc1cccc(O)c1O,1
NPDBEJECOL_All_frag_86,*CCCC(C)CC=O,CCCC(C)CC=O,1
NPDBEJECOL_All_frag_87,*OC(C)(C)C1CC=C(C)CC1,CC1=CCC(C(C)(C)O)CC1,1
NPDBEJECOL_All_frag_88,*C(C)(C)C1CC=C(C)CC1,CC1=CCC(C(C)C)CC1,1
NPDBEJECOL_All_frag_89,*C(=O)C=C,C=CC=O,1
NPDBEJECOL_All_frag_90,*C1CC2C(C2(C)C)C2(C)C1=CCCC2C,CC1CCC=C2CCC3C(C3(C)C)C21C,1
NPDBEJECOL_All_frag_91,*CCC/C(C)=C\C/C=C(\C)C=C,C=C/C(C)=C/C/C=C(/C)CCC,1
NPDBEJECOL_All_frag_92,*C(=O)C[C@@H]1CCC(=O)C1C/C=C\CC,CC/C=C\CC1C(=O)CC[C@H]1CC=O,1
NPDBEJECOL_All_frag_93,*CC/C=C(/C)CCC*,CC/C=C(/C)CCC,1
NPDBEJECOL_All_frag_94,*C(=O)CCC(NC(=O)c1ccc(*)cc1)C(*)=O,O=CCCC(C=O)NC(=O)c1ccccc1,1
NPDBEJECOL_All_frag_95,*C(=O)CCC(NC(=O)c1ccc(*)cc1)C(=O)O,O=CCCC(NC(=O)c1ccccc1)C(=O)O,1
NPDBEJECOL_All_frag_96,*C(=O)CCC(NC(=O)c1ccc(NCc2cnc3[nH]c(=N)[nH]c(=O)c3n2)cc1)C(*)=O,N=c1[nH]c(=O)c2nc(CNc3ccc(C(=O)NC(C=O)CCC=O)cc3)cnc2[nH]1,1
NPDBEJECOL_All_frag_97,*C(=O)CCC(NC(=O)c1ccc(NCc2cnc3[nH]c(=N)[nH]c(=O)c3n2)cc1)C(=O)O,N=c1[nH]c(=O)c2nc(CNc3ccc(C(=O)NC(CCC=O)C(=O)O)cc3)cnc2[nH]1,1
NPDBEJECOL_All_frag_98,*C(=O)c1ccc(*)cc1,O=Cc1ccccc1,1
NPDBEJECOL_All_frag_99,*C(=O)c1ccc(NCc2cnc3[nH]c(=N)[nH]c(=O)c3n2)cc1,N=c1[nH]c(=O)c2nc(CNc3ccc(C=O)cc3)cnc2[nH]1,1
NPDBEJECOL_All_frag_100,*Cc1cnc2[nH]c(=N)[nH]c(=O)c2n1,Cc1cnc2[nH]c(=N)[nH]c(=O)c2n1,1
NPDBEJECOL_All_frag_101,*NC(CCC(*)=O)C(*)=O,NC(C=O)CCC=O,1
NPDBEJECOL_All_frag_102,*NC(CCC(*)=O)C(=O)O,NC(CCC=O)C(=O)O,1
NPDBEJECOL_All_frag_103,*NC(CCC(=O)O)C(*)=O,NC(C=O)CCC(=O)O,1
NPDBEJECOL_All_frag_104,*NC(CCC(=O)O)C(=O)O,NC(CCC(=O)O)C(=O)O,1
NPDBEJECOL_All_frag_105,*c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,O=C(O)CCC(NC(=O)c1ccccc1)C(=O)O,1
NPDBEJECOL_All_frag_106,*[C@@H]1O[C@H]([C@H](O)CO)[C@H](O)[C@H]1O,OC[C@@H](O)[C@H]1OC[C@H](O)[C@H]1O,1
NPDBEJECOL_All_frag_107,*c1oc2cc(O)cc(O)c2c(=O)c1O[C@@H]1O[C@H]([C@H](O)CO)[C@H](O)[C@H]1O,O=c1c(O[C@@H]2O[C@H]([C@H](O)CO)[C@H](O)[C@H]2O)coc2cc(O)cc(O)c12,1
NPDBEJECOL_All_frag_108,*[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,OC[C@H]1OC[C@H](O)[C@@H](O)[C@H]1O,1
NPDBEJECOL_All_frag_109,*C(=O)C(CCC(=O)O)NC(=O)c1ccc(NCc2cnc3[nH]c(=N)[nH]c(=O)c3n2)cc1,N=c1[nH]c(=O)c2nc(CNc3ccc(C(=O)NC(C=O)CCC(=O)O)cc3)cnc2[nH]1,1
NPDBEJECOL_All_frag_110,*C(=O)C(CCC(=O)O)NC(=O)c1ccc(*)cc1,O=CC(CCC(=O)O)NC(=O)c1ccccc1,1
NPDBEJECOL_All_frag_111,*CCC/C=C\CC,CC/C=C\CCC,1
NPDBEJECOL_All_frag_112,*CCC(=C)C,C=C(C)CC,1
NPDBEJECOL_All_frag_113,*CC/C=C(/C)CCC=C(C)C,CC/C=C(/C)CCC=C(C)C,1
NPDBEJECOL_All_frag_114,*CCCC1(C)CCc2cc(O)cc(C)c2O1,CCCC1(C)CCc2cc(O)cc(C)c2O1,1
NPDBEJECOL_All_frag_115,*CCC[C@@H](C)[C@@]12CCC(=C)[C@@H]1C2,C=C1CC[C@@]2([C@H](C)CCC)C[C@@H]12,1
NPDBEJECOL_All_frag_116,*CCC(C)C,CCC(C)C,1
NPDBEJECOL_All_frag_117,*OCCC(C)C,CC(C)CCO,1
NPDBEJECOL_All_frag_118,*C1CCC(C)CC1=O,CC1CCCC(=O)C1,1
NPDBEJECOL_All_frag_119,*OCCC(=C)C,C=C(C)CCO,1
NPDBEJECOL_All_frag_120,*CCC/C(C)=C/CCC(C)=O,CCC/C(C)=C/CCC(C)=O,1
NPDBEJECOL_All_frag_121,*OCCC,CCCO,1
NPDBEJECOL_All_frag_122,*C(=O)CCCCCC,CCCCCCC=O,1
NPDBEJECOL_All_frag_123,*CCCC=C,C=CCCC,1
NPDBEJECOL_All_frag_124,*OCCCC=C,C=CCCCO,1
NPDBEJECOL_All_frag_125,*C1CCC(C(C)(C)C)CC1,CC(C)(C)C1CCCCC1,1
NPDBEJECOL_All_frag_126,*OC1CCC(C(C)(C)C)CC1,CC(C)(C)C1CCC(O)CC1,1
NPDBEJECOL_All_frag_127,*CCC/C(C)=C/CCC(C)(O)C=C,C=CC(C)(O)CC/C=C(\C)CCC,1
NPDBEJECOL_All_frag_128,*C(C)CCC=C(C)CCC=C(C)C,CCCCC=C(C)CCC=C(C)C,1
NPDBEJECOL_All_frag_129,*CCCC(C)=CCCC1(C)CCc2cc(O)cc(C)c2O1,CCCC(C)=CCCC1(C)CCc2cc(O)cc(C)c2O1,1
NPDBEJECOL_All_frag_130,*CCCC(C)=CCCC(C)=CCCC1(C)CCc2cc(O)cc(C)c2O1,CCCC(C)=CCCC(C)=CCCC1(C)CCc2cc(O)cc(C)c2O1,1
NPDBEJECOL_All_frag_131,*C1C(OC2CCC3(C)C(=CCC4C3CCC3(C)C4(O)CC4OC5(OCC(C)CC5O)C(C)C43O)C2)OC(CO)C(O)C1O,CC1COC2(OC3CC4(O)C5CC=C6CC(OC7CC(O)C(O)C(CO)O7)CCC6(C)C5CCC4(C)C3(O)C2C)C(O)C1,1
NPDBEJECOL_All_frag_132,*C1CCC2(C)C(=CCC3C2CCC2(C)C3(O)CC3OC4(OCC(C)CC4O)C(C)C32O)C1,CC1COC2(OC3CC4(O)C5CC=C6CCCCC6(C)C5CCC4(C)C3(O)C2C)C(O)C1,1
NPDBEJECOL_All_frag_133,*C1C(OC2CCC3(C)C(=CCC4C3CC(O)C3(C)C4CC4OC5(OCC(C)CC5O)C(C)C43O)C2)OC(CO)C(O)C1O,CC1COC2(OC3CC4C5CC=C6CC(OC7CC(O)C(O)C(CO)O7)CCC6(C)C5CC(O)C4(C)C3(O)C2C)C(O)C1,1
NPDBEJECOL_All_frag_134,*C1CCC2(C)C(=CCC3C2CC(O)C2(C)C3CC3OC4(OCC(C)CC4O)C(C)C32O)C1,CC1COC2(OC3CC4C5CC=C6CCCCC6(C)C5CC(O)C4(C)C3(O)C2C)C(O)C1,1
NPDBEJECOL_All_frag_135,*C(C)C/C=C/C=C,C=C/C=C/CCC,1
NPDBEJECOL_All_frag_136,*CC/C=C\CCCCC,CC/C=C\CCCCC,1
NPDBEJECOL_All_frag_137,*C(=O)/C=C/c1ccccc1,O=C/C=C/c1ccccc1,1
NPDBEJECOL_All_frag_138,*C(=O)CCCCCCC/C=C\C/C=C\CCCCC,CCCCC/C=C\C/C=C\CCCCCCCC=O,1
NPDBEJECOL_All_frag_139,*CC(=O)OCC,CCOC(C)=O,1
NPDBEJECOL_All_frag_140,*Cc1ccccc1,Cc1ccccc1,1
NPDBEJECOL_All_frag_141,*C(=O)CCCCCCCCC/C=C\CCCCCCCC,CCCCCCCC/C=C\CCCCCCCCCC=O,1
NPDBEJECOL_All_frag_142,*C(=O)CCCCCCC/C=C\CCCCCCCC,CCCCCCCC/C=C\CCCCCCCC=O,1
NPDBEJECOL_All_frag_143,*C(=O)CCCCCCC/C=C\CCCCCC,CCCCCC/C=C\CCCCCCCC=O,1
NPDBEJECOL_All_frag_144,*C(=O)CCCCCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCCCCCC=O,1
NPDBEJECOL_All_frag_145,*C(=O)C=C(C)CCC=C(C)C,CC(C)=CCCC(C)=CC=O,1
NPDBEJECOL_All_frag_146,*C(=O)CCCCCCC/C=C\C/C=C\C/C=C\CC,CC/C=C\C/C=C\C/C=C\CCCCCCCC=O,1
NPDBEJECOL_All_frag_147,*CC/C=C\C/C=C\CC,CC/C=C\C/C=C\CC,1
NPDBEJECOL_All_frag_148,*C1CCC2(C)C(=CCC3C2CCC2(C)C3CC3OC4(OCC(C)C(O)C4O)C(C)C32)C1,CC1COC2(OC3CC4C5CC=C6CCCCC6(C)C5CCC4(C)C3C2C)C(O)C1O,1
NPDBEJECOL_All_frag_149,*CCc1c(OC)c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c12,CCc1c(OC)c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c12,1
NPDBEJECOL_All_frag_150,*OC1CC2C3OC3C(C1)N2C,CN1C2CC(O)CC1C1OC12,1
NPDBEJECOL_All_frag_151,*c1ccc(O)cc1,Oc1ccccc1,1
NPDBEJECOL_All_frag_152,*c1oc2cc(O)cc(O)c2c(=O)c1O,O=c1c(O)coc2cc(O)cc(O)c12,1
NPDBEJECOL_All_frag_153,*C(=O)c1cc(O)c(O)c(O)c1,O=Cc1cc(O)c(O)c(O)c1,1
NPDBEJECOL_All_frag_154,*CCc1c(O)cc2oc3cc(O)c(OC)c(CC*)c3c(=O)c2c1O,CCc1c(O)cc2oc3cc(O)c(OC)c(CC)c3c(=O)c2c1O,1
NPDBEJECOL_All_frag_155,*CCc1c(O)cc2oc3cc(O)c(OC)c(CC=C(C)C)c3c(=O)c2c1O,CCc1c(O)cc2oc3cc(O)c(OC)c(CC=C(C)C)c3c(=O)c2c1O,1
NPDBEJECOL_All_frag_156,*CCc1c(O)c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c12,CCc1c(O)c(O)cc2oc3cc(O)c(CC=C(C)C)c(O)c3c(=O)c12,1
NPDBEJECOL_All_frag_157,*C1C(OC2CCC3(C)C(=CCC4C3CCC3(C)C4CC4OC5(OCC(C)C(O)C5O)C(C)C43)C2)OC(CO)C(O)C1O,CC1COC2(OC3CC4C5CC=C6CC(OC7CC(O)C(O)C(CO)O7)CCC6(C)C5CCC4(C)C3C2C)C(O)C1O,1
NPDBEJECOL_All_frag_158,*CCc1c(O)cc2oc3cc(O)c(O)c(CC*)c3c(=O)c2c1O,CCc1c(O)cc2oc3cc(O)c(O)c(CC)c3c(=O)c2c1O,1
NPDBEJECOL_All_frag_159,*CCc1c(O)cc2oc3cc(O)c(O)c(CC=C(C)C)c3c(=O)c2c1O,CCc1c(O)cc2oc3cc(O)c(O)c(CC=C(C)C)c3c(=O)c2c1O,1
NPDBEJECOL_All_frag_160,*O[C@@H]1[C@@H](O)C=C2CCN3Cc4cc5c(cc4[C@H]1[C@@H]23)OCO5,O[C@H]1[C@H]2c3cc4c(cc3CN3CCC(=C[C@@H]1O)[C@H]23)OCO4,1
NPDBEJECOL_All_frag_161,*[C@H]1[C@H]2c3cc4c(cc3CN3CCC(=C[C@@H]1O)[C@H]23)OCO4,O[C@H]1C=C2CCN3Cc4cc5c(cc4[C@H](C1)[C@@H]23)OCO5,1
NPDBEJECOL_All_frag_162,*c1cc2c(cc1CO)OCO2,OCc1ccc2c(c1)OCO2,1
NPDBEJECOL_All_frag_163,*c1ccccc1NC,CNc1ccccc1,1
NPDBEJECOL_All_frag_164,*CC(=O)OC,COC(C)=O,1
NPDBEJECOL_All_frag_165,*CCCC(C)=CC(*)=O,CCCC(C)=CC=O,1
NPDBEJECOL_All_frag_166,*CCCC(C)=CC(=O)OC,CCCC(C)=CC(=O)OC,1
NPDBEJECOL_All_frag_167,*CCC=CCC=CCC,CCC=CCC=CCC,1
NPDBEJECOL_All_frag_168,*C(=O)CCCCCNC(=O)CCCCCN,NCCCCCC(=O)NCCCCCC=O,1
NPDBEJECOL_All_frag_169,*NCCCCCC(*)=O,NCCCCCC=O,1
NPDBEJECOL_All_frag_170,*NCCCCCC(=O)O,NCCCCCC(=O)O,1
NPDBEJECOL_All_frag_171,*C(=O)CCCCCCCCCC=CCCCCCC,CCCCCCC=CCCCCCCCCCC=O,1
NPDBEJECOL_All_frag_172,*C(=O)CCCCCCCC=CCC=CCC=CCC,CCC=CCC=CCC=CCCCCCCCC=O,1
NPDBEJECOL_All_frag_173,*CCC=CCC,CCC=CCC,1
NPDBEJECOL_All_frag_174,*CCC=CCCCCCCCC(*)=O,CCC=CCCCCCCCC=O,1
NPDBEJECOL_All_frag_175,*CCC/C(C)=C/CC/C(C)=C/C=O,CCC/C(C)=C/CC/C(C)=C/C=O,1
NPDBEJECOL_All_frag_176,*CCC=CCCCCCCCC(=O)O,CCC=CCCCCCCCC(=O)O,1
NPDBEJECOL_All_frag_177,*CCC/C(C)=C\C=O,CCC/C(C)=C\C=O,1
NPDBEJECOL_All_frag_178,*CC(CC)C(C)C,CCC(C)C(C)C,1
NPDBEJECOL_All_frag_179,*CC(C)C(C)C,CC(C)C(C)C,1
NPDBEJECOL_All_frag_180,*C1CC2C3OC3C(C1)N2C,CN1C2CCCC1C1OC12,1
NPDBEJECOL_All_frag_181,*CCCC(C)=CCCC(*)C,CCCCC=C(C)CCC,1
NPDBEJECOL_All_frag_182,*C(=O)CCCCCN,NCCCCCC=O,1
NPDBEJECOL_All_frag_183,*C(C)C/C=C\C=C,C=C/C=C\CCC,1
NPDBEJECOL_All_frag_184,*C(=O)CCCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCCCC=O,1
NPDBEJECOL_All_frag_185,*O*,O,1
NPDBEJECOL_All_frag_186,*C(=O)CC,CCC=O,1
NPDBEJECOL_All_frag_187,*C(=O)CCCCCCCCC,CCCCCCCCCC=O,1
NPDBEJECOL_All_frag_188,*C(=O)CCCC,CCCCC=O,1
NPDBEJECOL_All_frag_189,*CCC/C(C)=C/CCC(=C)C=C,C=CC(=C)CC/C=C(\C)CCC,1
NPDBEJECOL_All_frag_190,*C(=O)CCCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCCC=O,1
NPDBEJECOL_All_frag_191,*C(=O)c1ccc(OC)cc1,COc1ccc(C=O)cc1,1
NPDBEJECOL_All_frag_192,*OC(=O)CCC,CCCC(=O)O,1
NPDBEJECOL_All_frag_193,*CCC/C(C)=C/CC/C(C)=C/CO,CCC/C(C)=C/CC/C(C)=C/CO,1
NPDBEJECOL_All_frag_194,*CCC/C(C)=C\CO,CCC/C(C)=C\CO,1
NPDBEJECOL_All_frag_195,*C(=O)CCc1ccccc1,O=CCCc1ccccc1,1
NPDBEJECOL_All_frag_196,*C(=O)CCCCCCCCCCCCCCC,CCCCCCCCCCCCCCCC=O,1
NPDBEJECOL_All_frag_197,*CC/C=C(\C)CCC*,CC/C=C(\C)CCC,1
NPDBEJECOL_All_frag_198,*CC/C=C(\C)CCC=C(C)C,CC/C=C(\C)CCC=C(C)C,1
NPDBEJECOL_All_frag_199,*CCC/C(C)=C/C/C=C(\C)C=C,C=C/C(C)=C/C/C=C(\C)CCC,1
NPDBEJECOL_All_frag_200,*c1oc2cc(O)cc(O)c2c(=O)c1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O,O=c1c(O[C@@H]2O[C@H](CO)[C@H](O)[C@H](O)[C@H]2O)coc2cc(O)cc(O)c12,1
